Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,OverallQual,YearBuilt,TotalBsmtSF,GarageArea,SalePrice
509,1524,3,2,1,6,1902,760.0,260.0,359624
510,1084,2,3,2,4,1931,766.0,369.0,277337
511,1635,5,2,1,5,1941,1825.0,764.0,448421
512,1474,3,1,0,5,1888,1030.0,232.0,258396
513,1380,2,2,0,7,1921,1001.0,828.0,363733
514,1046,1,2,2,6,1908,1352.0,563.0,305451
515,1211,4,2,0,9,1989,999.0,380.0,349087
516,1877,4,3,1,3,1951,1448.0,99.0,364548
517,1750,3,3,0,5,1882,851.0,125.0,331629
518,1011,2,2,0,6,2005,810.0,428.0,279777
519,1549,3,2,0,6,1994,607.0,404.0,341483
520,1875,3,1,2,5,1906,1740.0,523.0,400922
521,665,4,1,0,7,1904,972.0,843.0,279250
522,1771,3,2,1,8,1889,530.0,607.0,425663
523,1168,3,2,0,8,1884,1078.0,474.0,322406
524,1785,3,2,0,7,1961,739.0,743.0,426033
525,1118,6,2,0,8,1981,844.0,530.0,324673
526,597,3,1,1,6,1872,,819.0,226653
527,686,4,2,0,7,1934,1608.0,365.0,265477
528,1524,2,1,0,5,1905,1040.0,270.0,316071
529,1629,3,1,0,5,1974,,99.0,279373
530,1047,1,3,0,5,1881,798.0,478.0,287563
531,1819,3,0,2,6,1999,1262.0,253.0,344168
532,669,5,2,1,5,1878,216.0,250.0,231762
533,1466,3,1,0,9,1927,582.0,706.0,377152
534,894,1,3,1,5,1951,1085.0,155.0,212806
535,1174,1,2,1,3,1883,317.0,520.0,181590
536,1523,3,1,0,6,1919,874.0,483.0,328362
537,1069,2,2,1,3,1897,808.0,518.0,224278
538,1307,1,2,1,3,1983,1350.0,776.0,288351
539,2003,4,4,0,4,1993,899.0,334.0,338138
540,1211,3,1,0,6,1883,1474.0,776.0,309091
541,1917,3,3,2,5,1913,1031.0,147.0,356114
542,935,5,3,1,7,1932,1710.0,630.0,288163
543,1764,2,3,0,7,1929,445.0,795.0,391386
544,2220,5,2,0,5,1905,1646.0,0.0,388193
545,334,3,2,0,5,1878,835.0,492.0,230009
546,1101,5,2,1,5,1980,1589.0,476.0,302989
547,1788,3,3,1,7,1906,1474.0,514.0,388346
548,1398,4,2,2,3,1886,0.0,842.0,245232
549,1685,6,2,0,1,1896,1191.0,347.0,332075
550,1198,3,2,1,7,1930,1399.0,263.0,334644
551,1543,5,2,1,6,1950,1531.0,515.0,412833
552,1422,3,3,0,4,1957,529.0,724.0,293196
553,2083,3,1,0,4,2005,1236.0,611.0,366527
554,1627,3,3,2,8,1959,1078.0,506.0,352679
555,1668,3,2,1,8,1942,1172.0,454.0,371118
556,1294,2,3,0,7,1992,1399.0,98.0,327652
557,1256,3,2,1,6,1964,1462.0,617.0,341520
558,1283,3,2,0,6,1967,737.0,641.0,355498
559,1697,4,3,1,9,1903,1106.0,361.0,368696
560,1289,4,1,1,9,1924,1016.0,407.0,364096
561,1644,3,3,1,4,1930,904.0,290.0,307714
562,2537,3,2,2,7,1940,942.0,673.0,466267
563,1935,3,2,1,4,2003,1078.0,,355097
564,1336,2,2,0,4,1957,759.0,470.0,263740
565,2100,1,2,1,6,1889,1353.0,625.0,361212
566,1295,3,2,0,5,1952,1507.0,565.0,282440
567,480,3,0,0,8,1985,671.0,612.0,234737
568,995,5,1,0,3,1895,1527.0,534.0,228404
569,564,3,0,0,6,1937,672.0,539.0,211647
570,1324,3,4,1,8,1933,1359.0,537.0,370465
571,1509,3,4,0,8,1925,1526.0,590.0,336779
572,2338,2,2,1,4,2002,962.0,600.0,434600
573,1663,3,2,1,5,1908,675.0,255.0,318581
574,1390,4,2,0,6,1908,764.0,380.0,257085
575,1914,3,2,1,4,2002,1144.0,459.0,359858
576,394,3,3,0,9,1906,1785.0,590.0,295265
577,1617,6,3,0,8,1995,322.0,819.0,374425
578,1885,5,2,1,4,1889,1040.0,337.0,364862
579,760,4,3,0,3,1993,964.0,675.0,216516
580,2071,3,1,0,3,1919,817.0,386.0,330325
581,1669,4,4,1,8,1888,967.0,774.0,399232
582,1292,2,0,1,4,2006,783.0,882.0,249130
583,1816,3,2,0,5,1928,1497.0,150.0,349021
584,2635,1,2,2,5,1879,1536.0,434.0,388837
585,1590,3,2,1,6,1999,1035.0,29.0,328596
586,1624,3,1,1,3,1988,943.0,162.0,299501
587,1270,3,3,0,4,1927,802.0,174.0,299635
588,1075,5,1,1,8,1997,1036.0,624.0,372104
589,1915,5,2,1,8,1930,1739.0,587.0,486983
590,1071,4,1,1,7,1929,958.0,660.0,303822
591,1535,3,2,1,1,1979,664.0,621.0,236094
592,1261,5,2,0,5,1945,840.0,597.0,333313
593,1739,2,2,0,6,1972,1301.0,522.0,344987
594,1666,4,1,0,5,1919,712.0,473.0,325486
595,2018,2,1,0,8,1942,986.0,703.0,422771
596,1244,4,2,1,6,1987,1189.0,502.0,379527
597,1365,3,3,0,3,1993,743.0,605.0,294360
598,1010,5,3,2,8,1949,294.0,33.0,315217
599,1277,5,1,2,9,1900,571.0,264.0,322862
600,1688,2,2,0,3,1964,656.0,696.0,324253
601,1878,3,1,0,6,1944,908.0,366.0,364596
602,1038,6,0,1,5,1971,1017.0,220.0,271481
603,1934,3,2,2,5,1945,1329.0,628.0,372879
604,2177,5,2,0,4,1966,509.0,500.0,366598
605,1706,3,1,0,6,1888,1271.0,418.0,348449
606,2438,3,1,1,9,2008,851.0,801.0,441794
607,1113,3,0,1,6,1968,285.0,767.0,302880
608,877,2,3,0,3,1880,1005.0,462.0,244696
609,610,4,4,1,6,2006,1526.0,644.0,294152
610,2248,3,1,0,5,1890,1353.0,52.0,364353
611,1827,3,1,0,8,2005,969.0,718.0,397660
612,1472,3,3,0,5,1985,1450.0,282.0,333394
613,1639,3,3,0,4,2010,1076.0,209.0,311037
614,937,5,2,0,4,1996,1392.0,142.0,291417
615,2722,6,1,0,7,1932,335.0,127.0,420827
616,1564,3,0,0,5,1913,500.0,716.0,282391
617,1554,4,2,0,7,1884,1291.0,626.0,393251
618,1862,4,2,0,4,1956,1615.0,346.0,369896
619,1740,3,0,2,5,1891,1166.0,670.0,325841
620,1611,5,2,0,6,1921,801.0,381.0,361931
621,1104,2,0,0,8,1963,659.0,564.0,270555
622,1735,2,3,1,8,1959,873.0,403.0,373507
623,2441,4,2,2,4,1940,1485.0,476.0,454282
624,2172,3,0,0,5,1908,862.0,318.0,379007
625,2296,4,2,1,4,1970,1419.0,348.0,411295
626,1244,5,2,1,6,1996,1261.0,608.0,319571
627,1005,2,4,1,6,1925,1685.0,640.0,308958
628,1437,5,2,0,8,2001,1080.0,417.0,380741
629,1527,3,1,1,8,1912,980.0,194.0,383345
630,2047,3,2,0,5,1916,1439.0,994.0,359370
631,653,4,1,1,6,1974,625.0,507.0,222726
632,2264,5,3,1,8,1977,822.0,562.0,498105
633,1420,1,2,0,7,2008,327.0,247.0,326594
634,1286,3,2,1,1,1999,498.0,743.0,235967
635,993,4,1,0,5,1957,1769.0,773.0,342100
636,672,4,2,1,5,1918,1276.0,158.0,223865
637,1911,4,3,0,4,1876,451.0,479.0,303359
638,1536,2,3,0,4,1872,1477.0,463.0,333285
639,855,3,1,0,2,1915,718.0,977.0,241737
640,852,3,1,2,6,1909,1256.0,788.0,317300
641,1332,4,3,0,5,1890,1250.0,209.0,290473
642,2334,3,3,0,3,1986,1665.0,354.0,400294
643,1370,3,1,0,4,1958,784.0,321.0,289755
644,748,5,2,1,7,1994,703.0,574.0,300574
645,1377,0,2,1,8,1953,0.0,814.0,343568
646,1363,6,3,0,6,1929,951.0,,345493
647,334,4,1,0,5,1938,1290.0,600.0,213734
648,1472,4,1,0,9,1993,1344.0,367.0,390254
649,1384,3,3,0,4,1958,1500.0,599.0,339573
650,1848,1,1,0,4,2002,1115.0,405.0,307188
651,2424,4,2,1,5,1926,1201.0,171.0,439255
652,2063,4,2,0,4,1960,1027.0,586.0,414165
653,1365,4,2,0,5,1929,1282.0,498.0,308878
654,946,2,2,0,8,1934,626.0,280.0,272663
655,2786,4,2,2,6,1962,436.0,829.0,500633
656,1529,4,1,2,5,1923,668.0,346.0,361618
657,1506,4,2,1,8,1997,1085.0,621.0,403238
658,1487,4,3,0,2,1895,479.0,427.0,248744
659,1599,4,3,0,4,1943,746.0,808.0,340204
660,1427,4,1,0,6,1880,759.0,452.0,339054
661,1213,2,1,0,6,1981,1312.0,165.0,263495
662,1226,3,1,1,2,1965,,662.0,229790
663,1483,2,2,1,5,1988,1028.0,807.0,316695
664,1228,3,2,1,6,1954,1180.0,414.0,328450
665,1143,3,2,1,6,1951,1188.0,635.0,278159
666,1553,2,1,0,6,1971,854.0,525.0,300643
667,1372,3,0,1,5,1911,783.0,423.0,288501
668,2251,2,2,0,3,1974,1614.0,668.0,406702
669,334,4,2,0,5,1933,4.0,339.0,181485
670,2045,5,1,1,3,1940,703.0,506.0,358697
671,2123,2,2,0,8,1980,918.0,551.0,441503
672,463,5,1,0,6,1875,,544.0,285931
673,1328,3,3,0,5,1943,1454.0,344.0,352967
674,1314,3,3,1,7,1888,1742.0,911.0,325965
675,796,2,1,1,6,1985,963.0,752.0,261771
676,1111,3,1,0,5,1956,990.0,698.0,301832
677,944,4,2,1,7,1928,1145.0,786.0,363584
678,2376,4,1,0,8,1978,787.0,513.0,464154
679,1967,1,2,0,6,1919,526.0,425.0,319450
680,2135,2,3,1,2,1988,961.0,282.0,312334
681,1860,3,2,1,6,1902,1298.0,359.0,356424
682,935,3,3,2,7,1983,902.0,297.0,305777
683,1237,3,2,0,4,1918,1165.0,394.0,263814
684,1744,3,1,1,4,2005,252.0,555.0,229793
685,888,4,2,1,8,1979,1007.0,682.0,295282
686,1856,5,2,1,2,1943,838.0,677.0,323363
687,1379,3,2,0,7,1942,489.0,265.0,276707
688,1312,5,1,1,6,1979,1262.0,,314651
689,1855,3,1,1,5,1924,1738.0,728.0,430734
690,1722,3,4,0,1,1887,1395.0,449.0,302644
691,1319,3,1,0,7,1987,1421.0,739.0,336287
692,2079,4,4,0,5,1944,1284.0,675.0,433803
693,959,5,4,1,6,1945,1258.0,247.0,344921
694,1807,3,3,1,6,1952,280.0,938.0,427735
695,1796,3,2,1,7,1883,948.0,356.0,413564
696,1345,4,2,1,9,1999,1203.0,691.0,403550
697,1663,2,3,1,6,1941,1212.0,684.0,326249
698,874,5,1,0,5,1912,1508.0,255.0,245877
699,1962,3,2,0,9,1930,587.0,535.0,402163
700,1407,3,2,0,6,1960,1242.0,681.0,351364
701,1238,3,2,0,5,1895,573.0,253.0,268717
702,2024,4,2,0,3,1951,915.0,519.0,311834
703,1147,2,2,1,7,2005,975.0,698.0,275326
704,795,4,2,0,5,2003,1345.0,711.0,285415
705,721,3,3,0,6,1963,1297.0,420.0,272461
706,1803,4,1,0,6,1963,1048.0,808.0,374463
707,859,4,3,0,4,1952,139.0,761.0,253683
708,2377,4,2,1,6,1942,1177.0,548.0,472700
709,459,3,3,1,3,1936,892.0,368.0,194431
710,2348,3,2,1,5,1923,1556.0,266.0,389228
711,1605,2,3,0,6,1901,1461.0,575.0,403760
712,1451,4,0,1,5,1970,624.0,792.0,308092
713,1227,3,3,1,7,1969,1232.0,470.0,340659
714,1699,3,0,1,7,1913,1240.0,328.0,338028
715,1481,3,3,0,7,2010,1211.0,664.0,343129
716,2051,2,4,1,2,1898,1159.0,534.0,316805
717,1557,4,1,1,4,1943,1252.0,603.0,295710
718,1575,1,1,1,6,1889,1600.0,394.0,251961
719,1318,4,3,1,8,1948,779.0,426.0,353203
720,1471,3,1,0,7,1916,637.0,394.0,347828
721,1653,0,3,1,7,1986,1313.0,599.0,335842
722,644,3,1,0,5,1958,246.0,432.0,263447
723,825,1,1,1,5,1963,1261.0,618.0,274359
724,1871,3,4,0,6,1893,1190.0,375.0,383494
725,1585,4,2,0,4,1963,61.0,599.0,270162
726,1408,2,3,0,2,1948,745.0,640.0,219722
727,1509,4,2,1,8,1896,1630.0,566.0,393897
728,1673,0,2,0,4,1979,417.0,683.0,283283
729,1230,3,2,1,4,2006,1085.0,403.0,276360
730,1110,4,2,1,3,1980,598.0,638.0,284693
731,1597,3,2,0,8,2005,716.0,546.0,406197
732,1010,2,2,0,6,1895,1766.0,338.0,299566
733,1704,3,2,0,6,1890,1049.0,118.0,349751
734,648,3,1,1,8,1954,1206.0,161.0,258731
735,2014,4,3,1,5,1986,955.0,58.0,374047
736,1736,3,1,0,6,1880,393.0,585.0,340580
737,1628,4,2,0,2,1983,526.0,435.0,272711
738,1991,5,1,1,4,1973,1471.0,517.0,400581
739,2332,3,2,1,7,1919,1061.0,463.0,407595
740,2007,5,2,1,7,1940,691.0,616.0,399264
741,579,3,1,1,5,1990,991.0,622.0,202337
742,860,5,1,0,5,1916,1264.0,508.0,255824
743,1187,2,1,0,6,1996,1181.0,520.0,285047
744,1513,4,2,0,1,1885,692.0,528.0,283657
745,1758,3,3,0,4,2005,369.0,778.0,332775
746,1137,3,0,0,4,2006,837.0,99.0,200462
747,1593,4,2,0,5,1908,1443.0,365.0,308040
748,1122,4,2,0,7,1924,1341.0,673.0,325650
749,1194,0,2,1,5,1889,1164.0,,292970
750,796,2,3,1,4,1909,931.0,585.0,268954
751,1038,4,2,1,6,2000,793.0,463.0,255840
752,824,4,2,1,8,1915,939.0,872.0,330008
753,1012,5,0,0,4,1918,1312.0,535.0,257313
754,2026,4,1,1,3,1906,1404.0,506.0,348654
755,1025,5,1,0,5,1931,895.0,766.0,262433
756,2816,4,0,1,7,1961,2014.0,595.0,506868
757,1746,3,2,0,6,1923,1036.0,687.0,337080
758,1592,2,2,2,7,1879,861.0,711.0,349273
759,1070,4,2,0,9,1978,1590.0,425.0,389806
760,1850,4,1,0,7,2002,184.0,853.0,393020
761,1212,1,1,1,6,1967,1192.0,7.0,314933
762,1561,3,2,0,6,1897,970.0,104.0,332868
763,2780,5,4,1,2,1982,1579.0,363.0,458852
764,1451,3,1,1,9,1994,1241.0,415.0,388952
765,2074,3,3,1,5,1922,1055.0,572.0,371135
766,1148,3,2,2,4,1994,1265.0,362.0,228279
767,1482,2,2,2,6,1876,577.0,497.0,332594
768,2385,3,2,0,5,1948,1386.0,458.0,371416
769,1186,3,1,1,6,1872,462.0,900.0,321600
770,2406,1,1,1,6,1882,1143.0,339.0,412820
771,1853,4,2,1,5,1879,1014.0,163.0,329451
772,1218,3,2,0,7,1903,294.0,723.0,294287
773,1816,4,3,1,5,1899,1027.0,357.0,363851
774,1986,4,2,2,5,2002,1112.0,481.0,366745
775,1810,3,1,1,6,1999,738.0,370.0,362903
776,714,4,2,0,6,1933,595.0,647.0,272996
777,1136,3,1,0,7,1898,1196.0,225.0,259805
778,1376,5,2,0,5,1916,1144.0,0.0,287642
779,1462,3,2,1,6,1976,1090.0,759.0,346639
780,1810,4,3,1,4,1963,1003.0,549.0,387214
781,1588,3,3,0,8,1896,773.0,714.0,395157
782,832,3,2,0,5,1915,1908.0,752.0,228497
783,1690,2,2,0,7,2007,880.0,316.0,341590
784,1805,4,3,0,2,1951,653.0,512.0,323436
785,1779,4,1,1,4,1953,1021.0,601.0,321721
786,2040,3,0,1,6,2006,927.0,478.0,352794
787,1916,4,1,0,8,1959,871.0,437.0,381986
788,1729,3,1,1,6,1998,1749.0,457.0,367350
789,1464,4,2,0,8,1926,548.0,716.0,338802
790,669,2,2,2,6,1927,1014.0,448.0,261588
791,1714,5,2,0,6,1886,574.0,620.0,341702
792,1603,3,0,0,3,1929,783.0,569.0,251596
793,1635,3,2,0,7,1959,1694.0,307.0,365082
794,861,1,2,1,4,1968,1112.0,560.0,266732
795,959,2,2,1,8,1879,1107.0,192.0,303371
796,2026,3,2,1,8,1911,624.0,580.0,424291
797,1480,3,2,0,8,1885,830.0,678.0,366926
798,1840,4,1,0,6,1924,1729.0,724.0,374855
799,1514,1,1,0,6,1998,1199.0,309.0,291128
800,1514,3,3,1,7,1951,864.0,392.0,332800
801,1969,3,3,0,4,1986,1176.0,556.0,394509
802,1241,1,2,1,6,2005,1107.0,404.0,300603
803,1548,2,1,1,2,1926,664.0,114.0,195397
804,1268,3,2,1,6,1915,852.0,391.0,339566
805,1282,3,2,0,4,1889,1901.0,556.0,299121
806,1345,3,3,0,4,1887,1156.0,713.0,321884
807,1611,3,1,0,5,1883,372.0,837.0,338698
808,1260,3,0,1,5,1916,1204.0,524.0,223328
809,2127,0,2,1,6,1964,1521.0,613.0,401914
810,1052,3,2,0,3,1893,638.0,692.0,230855
811,1406,5,1,0,6,1968,817.0,89.0,254022
812,1280,3,0,1,4,1918,1581.0,296.0,248356
813,2223,4,2,1,6,1900,1013.0,520.0,406624
814,1598,3,3,0,6,1916,942.0,811.0,380941
815,2015,4,4,1,6,1948,,625.0,398944
816,757,4,2,0,7,1880,1428.0,565.0,299343
817,1633,3,2,0,5,1895,924.0,454.0,315526
818,1944,5,1,1,7,1886,131.0,585.0,409727
819,1541,2,2,1,5,1884,370.0,380.0,302125
820,2032,1,2,1,6,1962,775.0,344.0,361881
821,1241,4,2,0,6,1972,570.0,361.0,271161
822,2204,4,2,1,1,1942,633.0,768.0,344705
823,2649,2,1,0,6,1993,1937.0,331.0,522946
824,1318,3,1,0,6,1947,1283.0,420.0,331821
825,1277,1,2,1,5,1987,0.0,594.0,236826
826,2226,3,1,0,3,1932,874.0,323.0,387151
827,2289,4,1,1,3,1997,964.0,545.0,356385
828,1238,3,4,1,8,1872,409.0,545.0,354827
829,1289,3,2,0,6,1939,1213.0,375.0,311585
830,1359,3,2,0,3,1959,183.0,448.0,252313
831,827,0,3,0,5,1892,1438.0,311.0,236850
832,1040,3,4,0,6,2006,1576.0,776.0,327930
833,997,4,2,1,7,1874,1941.0,551.0,328436
834,1116,5,3,1,2,1922,370.0,290.0,204979
835,1482,4,2,0,4,1950,451.0,525.0,267604
836,1617,1,2,0,8,1966,1277.0,534.0,373519
837,2275,5,2,1,1,1994,1473.0,51.0,340862
838,1000,4,2,1,4,1877,1323.0,768.0,261009
839,1992,4,2,0,9,1888,1431.0,302.0,509793
840,1393,3,2,0,6,1988,1550.0,918.0,419653
841,1475,3,1,1,5,1931,1080.0,659.0,333830
842,1837,3,2,0,3,1996,914.0,274.0,330417
843,938,2,1,0,2,1952,452.0,437.0,159629
844,1691,3,2,1,4,1956,880.0,684.0,300528
845,1583,3,2,1,8,1922,942.0,452.0,361731
846,1746,3,2,1,5,2010,620.0,735.0,347607
847,1644,4,3,1,7,1942,984.0,424.0,398306
848,2727,3,3,1,8,1910,575.0,484.0,436551
849,1181,1,2,0,5,1940,1445.0,690.0,340231
850,1234,5,2,0,4,1919,1170.0,620.0,310950
851,1188,5,2,0,6,1996,816.0,314.0,272372
852,1222,4,1,0,8,1928,1075.0,586.0,345726
853,1181,6,0,1,7,1892,557.0,533.0,296668
854,2094,3,1,1,3,1953,598.0,317.0,299856
855,2210,5,2,2,6,1970,746.0,221.0,387659
856,1214,2,2,1,6,1886,923.0,113.0,270997
857,1083,3,3,0,8,1940,1056.0,441.0,380687
858,1735,3,1,0,3,1947,1058.0,489.0,306966
859,1223,2,1,1,6,1933,472.0,600.0,295957
860,1816,2,4,1,8,1990,967.0,664.0,435632
861,1601,4,1,1,5,1908,672.0,417.0,315221
862,742,4,2,1,6,2005,0.0,483.0,214244
863,2273,3,2,1,3,1897,2230.0,348.0,357501
864,2397,2,2,1,5,1879,680.0,517.0,379543
865,1193,4,1,0,5,1875,702.0,693.0,312928
866,1306,4,1,1,8,1892,461.0,520.0,354714
867,1642,3,1,1,5,1896,577.0,732.0,328499
868,1667,4,2,0,6,1914,924.0,690.0,372941
869,1829,3,2,1,6,1908,1540.0,791.0,392219
870,2505,3,1,0,4,1913,922.0,525.0,380272
871,1411,5,2,2,6,1963,870.0,393.0,326115
872,1100,3,3,0,7,1932,1480.0,624.0,297673
873,810,3,0,1,8,1939,790.0,425.0,317078
874,1134,5,2,0,6,1924,1008.0,617.0,324298
875,1483,4,2,1,6,1955,631.0,367.0,318098
876,2397,2,1,0,3,1905,1674.0,334.0,416559
877,1241,2,2,0,8,1947,1419.0,743.0,399539
878,1611,0,2,0,4,1968,938.0,297.0,343648
879,1491,4,3,1,7,1901,840.0,704.0,363801
880,2094,3,3,0,5,1959,987.0,617.0,392770
881,2763,2,2,0,8,1878,944.0,518.0,491013
882,1234,5,2,1,7,1907,381.0,121.0,351074
883,1255,3,2,1,7,1909,1433.0,797.0,351870
884,2022,3,2,1,4,1923,909.0,313.0,323056
885,1840,3,2,0,5,1964,,690.0,364235
886,2423,4,1,1,6,1978,1168.0,361.0,461615
887,1791,2,2,0,7,1997,0.0,345.0,348775
888,1320,3,2,0,3,1920,487.0,633.0,254107
889,1795,4,2,1,9,1892,141.0,607.0,391142
890,2054,3,3,1,8,1886,482.0,270.0,398138
891,1910,3,0,1,5,1885,346.0,787.0,366585
892,1753,3,2,0,7,1913,1101.0,458.0,353076
893,2033,1,1,0,6,1886,873.0,513.0,321474
894,2084,2,3,0,6,1934,1296.0,440.0,440500
895,2191,3,2,2,5,1898,984.0,279.0,383806
896,1824,2,2,0,6,1964,903.0,647.0,357086
897,1416,1,2,0,7,1976,1801.0,557.0,363984
898,1573,4,2,0,5,1924,1089.0,338.0,305467
899,2103,6,3,1,6,1923,967.0,688.0,459242
900,1091,4,2,0,6,1934,658.0,510.0,281871
901,1684,4,2,1,7,1928,529.0,515.0,393911
902,1303,3,3,0,3,1991,1308.0,855.0,263446
903,1514,5,1,1,8,1923,1284.0,178.0,385956
904,2139,2,1,0,6,1978,1628.0,175.0,380359
905,1595,5,2,1,5,1914,1191.0,220.0,326613
906,1523,6,4,1,4,2006,842.0,572.0,375523
907,820,4,2,0,6,1988,1204.0,428.0,276431
908,1873,6,1,2,8,1875,967.0,444.0,434970
909,1822,3,2,0,5,2004,1346.0,311.0,387362
910,2581,3,2,1,7,1951,1533.0,833.0,509247
911,1346,3,1,1,3,1912,932.0,900.0,253650
912,1609,3,2,0,6,2003,1702.0,,361226
913,1624,2,4,0,10,1873,1475.0,198.0,421202
914,2288,4,2,0,7,1914,1007.0,402.0,451136
915,1452,6,2,0,4,1953,1268.0,665.0,333216
916,1639,2,2,0,6,1979,1122.0,490.0,346556
917,1803,4,1,0,4,2008,1008.0,680.0,350429
918,1593,5,3,0,5,1897,1765.0,749.0,393832
919,1276,5,2,1,7,1953,1207.0,881.0,341726
920,1597,5,2,0,7,1954,663.0,369.0,327174
921,2036,3,2,0,4,2002,588.0,516.0,290999
922,986,5,2,1,8,1944,,411.0,322529
923,1566,4,2,0,6,1971,1195.0,99.0,306355
924,1149,2,1,0,5,1920,863.0,640.0,318308
925,2097,3,3,0,6,1934,1133.0,612.0,424722
926,738,4,3,1,6,1926,1374.0,390.0,254873
927,1220,3,2,1,6,1905,1811.0,180.0,346658
928,1688,4,4,0,6,1976,872.0,423.0,400617
929,2282,4,1,1,6,1976,436.0,646.0,437888
930,1467,2,2,1,4,1940,1716.0,767.0,305158
931,1222,3,2,1,7,1886,417.0,357.0,315691
932,2440,4,2,1,6,1874,401.0,721.0,458961
933,775,3,2,1,4,1874,1706.0,624.0,296111
934,400,1,2,0,7,1973,1426.0,582.0,197116
935,1720,0,1,0,8,1875,1193.0,241.0,333239
936,1248,3,2,0,8,1959,980.0,249.0,306509
937,989,5,1,1,5,1916,904.0,333.0,318243
938,1854,3,2,1,4,1916,739.0,434.0,342506
939,1621,4,1,1,6,1946,886.0,860.0,384161
940,1217,3,1,2,3,1880,981.0,367.0,262218
941,859,3,2,0,8,1989,450.0,654.0,299892
942,1936,4,2,1,4,1936,671.0,407.0,324727
943,1825,4,3,1,5,2002,155.0,594.0,342347
944,1450,2,2,2,5,1897,1031.0,487.0,310547
945,2423,3,2,2,5,1897,1031.0,535.0,401765
946,964,1,3,1,7,1894,1711.0,573.0,287020
947,737,3,2,0,6,1901,1150.0,450.0,251608
948,1154,4,1,1,4,1881,777.0,574.0,252091
949,1477,2,2,0,5,1943,919.0,746.0,314005
950,1621,3,3,1,6,1935,1194.0,349.0,345058
951,1379,3,2,1,4,1994,1091.0,737.0,292188
952,1676,5,1,0,6,1976,1231.0,446.0,345479
953,874,6,1,1,6,1945,1150.0,425.0,297802
954,2221,1,1,0,7,1976,898.0,639.0,418107
955,1458,4,2,0,8,1918,,431.0,374261
956,2058,3,2,0,8,1958,764.0,563.0,376467
957,1671,3,1,1,8,1924,629.0,545.0,386963
958,1728,4,3,1,4,2000,567.0,83.0,336725
959,1784,5,3,1,4,1873,1735.0,583.0,407101
960,1723,5,2,0,5,1929,1049.0,211.0,376250
961,1821,3,3,1,8,1943,937.0,227.0,375748
962,2164,3,1,1,9,1898,801.0,573.0,427254
963,1598,4,2,0,8,1900,1171.0,607.0,434471
964,1854,3,2,0,3,1886,1481.0,741.0,387546
965,1455,3,3,0,8,2000,1289.0,282.0,367035
966,2220,3,3,1,5,1931,1368.0,351.0,421207
967,1161,4,1,1,1,1978,765.0,592.0,245394
968,2400,3,3,1,5,1874,998.0,744.0,469841
969,1479,2,1,0,2,1986,770.0,538.0,257952
970,784,5,3,1,6,1923,1042.0,324.0,255962
971,1564,2,4,0,5,1931,1509.0,801.0,344859
972,1159,3,1,0,6,1905,1175.0,447.0,370118
973,1920,3,2,1,6,1967,1650.0,453.0,366004
974,1173,1,0,0,8,1960,884.0,212.0,281056
975,1276,1,2,1,6,1931,677.0,644.0,347558
976,555,2,2,0,5,1890,1204.0,670.0,203426
977,1273,5,2,1,7,1982,1047.0,358.0,278457
978,334,3,3,0,8,1893,1129.0,850.0,205845
979,708,5,2,1,3,1999,1069.0,382.0,212744
980,1880,3,2,0,6,1906,806.0,625.0,323906
981,1892,3,3,0,5,1978,1078.0,544.0,396629
982,1712,3,4,1,2,1999,1389.0,94.0,318783
983,1016,3,0,0,6,1954,1430.0,608.0,232674
984,1476,4,4,1,8,2009,804.0,590.0,351386
985,1498,3,1,2,4,2010,1092.0,146.0,325403
986,920,3,3,0,7,1982,1590.0,805.0,334328
987,2251,5,1,0,8,1961,812.0,591.0,484490
988,1938,5,1,1,8,1895,740.0,747.0,450105
989,1389,5,2,2,5,1948,1317.0,156.0,301786
990,1513,3,2,1,8,1972,1247.0,417.0,395539
991,1604,4,2,1,5,2003,665.0,736.0,358511
992,479,3,1,1,6,1884,440.0,186.0,145196
993,1376,3,2,0,3,1969,1084.0,423.0,241940
994,1159,2,3,2,2,1991,832.0,581.0,306091
995,999,3,2,2,7,1908,326.0,121.0,245228
996,1359,2,1,0,5,1919,725.0,235.0,275788
997,2398,3,2,0,5,1872,1241.0,776.0,417403
998,1820,4,0,0,4,1931,939.0,511.0,331253
999,1214,2,3,0,6,2010,1626.0,735.0,330467
1000,1786,2,3,1,1,1915,165.0,536.0,287369
1001,2199,2,2,0,7,1986,1535.0,991.0,468864
1002,1962,5,2,0,3,1979,862.0,587.0,357938
1003,1529,3,3,0,4,1915,804.0,753.0,293778
1004,1176,3,2,2,5,1949,379.0,450.0,258700
1005,1849,4,3,1,6,1896,1186.0,542.0,355062
1006,1696,4,2,0,5,2003,269.0,628.0,325079
1007,1947,3,3,0,5,1987,1327.0,,344639
1008,1817,4,2,2,9,1990,394.0,492.0,416671
1009,2024,4,2,1,6,1881,457.0,,387059
1010,1232,4,4,0,2,1980,523.0,600.0,288521
1011,2158,2,2,0,5,1906,713.0,600.0,336487
1012,1598,5,2,0,8,2005,1376.0,294.0,369785
1013,2537,3,1,0,5,1890,1601.0,544.0,468607
1014,1155,3,2,1,3,1879,754.0,564.0,214911
1015,2367,3,2,1,7,1881,981.0,304.0,478120
1016,1598,1,1,0,6,1900,1195.0,681.0,302292
1017,1174,2,1,1,6,1886,868.0,582.0,259597
1018,1258,4,2,0,3,1958,1180.0,966.0,319310
